generic,brand
doxycycline,"[['vibramycin', 'doryx', 'doxy-caps', 'monodox', 'periostat', 'vibra-tabs', 'adoxa', 'bio-tab', 'doxal', 'doxy', 'pelodis', 'oracea', 'alodox', 'oraxyl', 'avidoxy', 'ocudox', 'morgidox', 'acticlate', 'mondoxyne', 'targadox', 'soloxide', 'okebo']]"
duloxetine,"[['cymbalta', 'irenka', 'drizalma']]"
econazole,"[['pevaryl', 'ecostatin', 'spectazole', 'ecoza']]"
edrophonium,"[['enlon', 'tensilon', 'enlon-plus', 'reversol']]"
edta,"[['disotate', 'endrate', 'meritate']]"
efavirenz,"[['sustiva', 'atripla', 'symfi']]"
empagliflozin,"[['jardiance', 'glyxambi', 'synjardy', 'trijardy']]"
emtricitabine,"[['emtriva', 'truvada', 'atripla', 'complera', 'stribild', 'genvoya', 'odefsey', 'descovy', 'biktarvy', 'symtuza']]"
enalapril,"[['innovace', 'renitec', 'vaseretic', 'lexxel', 'teczem', 'vasotec', 'epaned']]"
enflurane,[['ethrane']]
enoxaparin,[['lovenox']]
entacapone,"[['comtess', 'comtan', 'stalevo']]"
entecavir,[['baraclude']]
ephedrine,"[['quadrinal', 'ami-rax', 'broncholate', 'bronkaid', 'kie', 'lufyllin-epg', 'marax', 'mudrane', 'pretz-d', 'bronkolixir', 'akovaz', 'corphedra', 'emerphed', 'rezipres']]"
epinephrine,"[['medihaler-epi', 'glaucon', 'epifrin', 'ana-guard', 'asthmahaler', 'bronitin', 'simplene', 'septocaine', 'epinal', 'iontocaine', 'lignospan', 'lidosite', 'zorcaine', 'twinject', 'epipen', 'articadent', 'adrenaclick', 'vivacaine', 'auvi-q', 'ganda', 'orabloc', 'adrenalin', 'ultacan', 'symjepi']]"
eplerenone,[['inspra']]
epoprostenol,"[['flolan', 'veletri']]"
eptifibatide,[['integrilin']]
ergocalciferol,"[['drisdol', 'deltalin', 'calcidol', 'calel-d']]"
ertapenem,[['invanz']]
erythromycin,"[['pediazole', 'staticin', 'aknemycin', 'akne-mycin', 'benzamycin', 'eryzole', 'arpimycin', 'rommix', 'erymin', 'ilotycin', 'e-mycin', 'ery-tab', 'eryderm', 'robimycin', 'erygel', 'eryc', 'erycette', 'erymax', 't-stat', 'eryped', 'erythroped', 'ilosone', 'del-mycin', 'emgel', 'ery-sol', 'erythra-derm', 'erythrocot', 'my-e', 'romycin', 'sulfimycin', 'theramycin', 'stiemycin', 'erythrolar', 'erythromicin', 'eyemycin', 'erythrocin', 'ery', 'pce', 'maracyn', 'ornacyn', 'gallimycin', 'aktipak']]"
erythropoietin,"[['eprex', 'epogen', 'procrit', 'retacrit']]"
escitalopram,[['lexapro']]
esmolol,[['brevibloc']]
estramustine,"[['emcyt', 'estracyt']]"
estriol,[['incurin']]
etanercept,"[['enbrel', 'eticovo']]"
ethambutol,[['myambutol']]
ethinylestradiol,"[['estinyl', 'desogen', 'alesse', 'levlen', 'levlite', 'levora', 'ovral', 'femhrt', 'cryselle', 'ortho-cyclen', 'angeliq', 'tri-levlen', 'nuvaring', 'lybrel', 'jinteli', 'jevantique', 'xulane', 'fyavolv', 'annovera', 'eluryng', 'twirla', 'zafemy', 'haloette', 'enilloring']]"
ethionamide,"[['trecator', 'trecator-sc']]"
etomidate,[['amidate']]
etonogestrel,"[['implanon', 'nuvaring', 'nexplanon', 'eluryng', 'haloette', 'enilloring']]"
etoposide,"[['vepesid', 'toposar', 'etopophos']]"
exenatide,"[['byetta', 'bydureon']]"
ezetimibe,"[['zetia', 'vytorin', 'liptruzet', 'nexlizet', 'roszet', 'lypqozet']]"
famotidine,"[['pepcid', 'fluxid', 'calmicid', 'duexis']]"
febuxostat,[['uloric']]
fenfluramine,"[['ponderax', 'pondimin', 'fintepla']]"
fenofibrate,"[['lipanthyl', 'tricor', 'lofibra', 'antara', 'triglide', 'triblide', 'lipofen', 'fenoglide', 'fenochol', 'trilipix', 'fibricor']]"
fenoldopam,[['corlopam']]
fentanyl,"[['sublimaze', 'innovar', 'duragesic', 'actiq', 'fentora', 'onsolis', 'abstral', 'lazanda', 'subsys', 'recuvyra', 'ionsys']]"
fexofenadine,"[['allegra-d', 'allegra', 'wal-fex']]"
flecainide,[['tambocor']]
fluconazole,[['diflucan']]
flucytosine,[['ancobon']]
fludarabine,[['oforta']]
fludrocortisone,[['florinef']]
flumazenil,[['romazicon']]
fluorescein,"[['fluoracaine', 'flucaine', 'altafluor', 'flurox', 'fluress']]"
fluorometholone,"[['eflone', 'flarex', 'fluor-op', 'fml-s', 'fml', 'tobraflex']]"
fluorouracil,"[['adrucil', 'fluoroplex', 'efudex', 'carac', 'tolak']]"
fluoxetine,"[['prozac', 'rapiflux', 'symbyax', 'sarafem', 'reconcile', 'selfemra']]"
fluphenazine,"[['prolixin', 'moditen', 'permitil', 'decazate']]"
flutamide,"[['eulexin', 'chimax']]"
fluticasone,"[['flonase', 'cutivate', 'flovent', 'advair', 'veramyst', 'dymista', 'breo', 'arnuity', 'clarispray', 'nasoflow', 'aller-flo', 'airduo', 'armonair', 'trelegy', 'xhance', 'fluticare', 'wixela', 'beser']]"
fluvastatin,[['lescol']]
fomepizole,"[['antizol', 'antizol-vet']]"
fondaparinux,[['arixtra']]
formoterol,"[['foradil', 'symbicort', 'perforomist', 'dulera', 'bevespi', 'duaklir', 'breztri', 'breyna']]"
foscarnet,[['foscavir']]
framycetin,[['soframycin']]
frovatriptan,[['frova']]
fructose,[['emetrol']]
fulvestrant,[['faslodex']]
furosemide,"[['dryptal', 'froop', 'frusid', 'rusyde', 'frusemek', 'lasix', 'lo-aqua', 'frusol', 'diuresal', 'aluzine', 'frumax', 'frusetic', 'delone', 'furocot', 'disal', 'furoquid', 'furoscix']]"
gabapentin,"[['neurontin', 'gabarone', 'gralise', 'horizant']]"
galantamine,"[['reminyl', 'razadyne']]"
gallamine,[['flaxedil']]
gallium,[['ganite']]
ganciclovir,"[['cymevene', 'cytovene', 'vitrasert', 'zirgan']]"
gatifloxacin,"[['tequin', 'zymar', 'zymaxid']]"
gentamicin,"[['garamycin', 'genoptic', 'g-myticin', 'ed-mycin', 'gentacidin', 'gentak', 'gentasol', 'pred-g', 'ocu-mycin', 'gentafair', 'gentaved', 'legacy', 'easotic', 'gentacalm', 'vetromax', 'gentaspray', 'genone', 'gentaotic', 'malotic', 'relifor', 'remicin', 'motazol', 'otomax', 'mometamax', 'garasol', 'pattotic', 'vetaderm', 'maxi-otic', 'lozatom', 'mometazole', 'mometavet']]"
glipizide,"[['glibenese', 'minidiab', 'glucotrol', 'metaglip']]"
glucagon,"[['glucagen', 'baqsimi', 'gvoke']]"
glucosamine,"[['cidaflex', 'cosamin', 'schiff', 'optiflex-g', 'synovacin', 'tripleflex']]"
glutaraldehyde,"[['verucasep', 'glutarol']]"
glycerin,"[['aci-jel', 'osmoglyn', 'introl', 'neutracett', 'pretz', 'minica', 'sani-supp', 'regener-eyes']]"
goserelin,[['zoladex']]
griseofulvin,"[['gris-peg', 'fulvicin-u-f', 'griseofulicin', 'griseofulvic']]"
halothane,[['fluothane']]
hyaluronidase,"[['amphadase', 'vitrase', 'hydase', 'hylenex', 'phesgo']]"
hydralazine,"[['apresazide', 'apresoline', 'hydrap-es', 'marpres', 'ser-ap-es', 'serathide', 'serpazide', 'serpex', 'tri-hydroserpine', 'unipres', 'hhr', 'bidil']]"
hydrochlorothiazide,"[['aldactazide', 'capozide', 'dyazide', 'maxzide', 'ziac', 'zestoretic', 'apresazide', 'accuretic', 'zida-co', 'cozaar-comp', 'esimil', 'vaseretic', 'esidrix', 'oretic', 'hydrodiuril', 'carozide', 'diaqua', 'ezide', 'hydrap-es', 'hydro-reserp', 'hydroserp', 'hydroserpine', 'hyzaar', 'loqua', 'mallopress', 'marpres', 'microzide', 'prinzide', 'ser-ap-es', 'serathide', 'serpazide', 'serpex', 'tri-hydroserpine', 'unipres', 'uniretic', 'avalide', 'hhr', 'micardis-hct', 'timolide', 'quinaretic', 'prinize', 'trandide', 'hydrocot', 'hydrokraft', 'aldoril', 'amturnide', 'moduretic', 'dutoprol', 'monopril-hct', 'moduret', 'hydropres', 'tribenzor', 'oreticyl']]"
hydrocortisone,"[['cortisporin', 'proctofoam-hc', 'terra-cortril', 'epifoam', 'locoid', 'corticaine', 'cortifoam', 'ophthocort', 'proctocream-hc', 'anusol-hc', 'efcortesol', 'hydrocortistab', 'nystaform-hc', 'cortenema', 'aeroseb-hc', 'cetacort', 'cort-dome', 'cortef', 'dermacort', 'hydrocortone', 'hytone', 'nutracort', 'proctocort', 'solu-cortef', 'a-hydrocort', 'ala-cort', 'ala-quin', 'analpram-hc', 'anucort-hc', 'balneol', 'caldecort', 'cortaid', 'cortane', 'cortatrigen', 'cortisporin-tc', 'cortomycin', 'cotacort', 'dermolate', 'drotic', 'ear-eze', 'earsol-hc', 'enzone', 'gly-cort', 'hycort', 'hydrocortisone-aloe', 'hysone', 'ivocort', 'lacticare-hc', 'mantadil', 'neo-cortef', 'ocu-cort', 'otimar', 'otobiotic', 'pandel', 'pediotic', 'penecort', 'pramosone', 'procort', 'proctocream', 'rederm', 'sarnol-hc', 'scalp-aid', 'scalp-cort', 'steroform', 'texacort', 'theracort', 'tri-otic', 'vanoxide-hc', 'vio-tex-hc', 'vytone', 'westcort', 'efcortelan', 'dioderm', 'cortic', 'lazersporin-c', 'colocort', 'proctozone-h', 'cort-biotic', 'dermazene', 'exotic-hc', 'oti-sone', 'otocort', 'masporin', 'instacort', 'otirx', 'u-cort', 'encort', 'procto-pak', 'novacort', 'alcortin', 'cortane-b', 'rectacreame', 'proctocare-hc', 'nuzon', 'hydropramox', 'lodocortisone', 'lodocort', 'gynecort', 'peranex', 'micort-hc', 'procto-kit', 'coraz', 'otocidin', 'corticool', 'massengill', 'lidocort', 'xebcort', 'nucort', 'scalacort', 'trioxin', 'zypram', 'cortalo', 'ala-scalp', 'propet', 'xerese', 'rectagel', 'ana-lex', 'lidazone', 'maximum-h', 'beta-hc', 'rectacreme', 'hydroskin', 'hc-derma-pax', 'z-pram', 'myoxin', 'pramcort', 'biocorneum', 'easotic', 'hemril', 'proctosol', 'zoto-hc', 'rhulicort', 'kera-hc', 'cortratigen', 'rectacort-hc', 'resicort', 'hemmorex', 'procto-med', 'cortizone', 'malacetic', 'alkindi', 'clinicalm', 'skynplex']]"
hydromorphone,"[['dilaudid', 'palladone', 'hydrostat', 'exalgo']]"
hydroxychloroquine,"[['plaquenil', 'quineprox', 'sovuna']]"
hypochlorite,"[['di-dak-sol', 'anasept', 'hysept', 'veteribac']]"
ibuprofen,"[['apsifen', 'cuprofen', 'ebufac', 'fenbid', 'ibuleve', 'isisfen', 'lidifen', 'migrafen', 'pacifene', 'proflex', 'relcofen', 'rimafen', 'inoven', 'advil', 'brufen', 'motrin', 'ibumetin', 'nuprin', 'rufen', 'cap-profen', 'dolgesic', 'genpril', 'haltran', 'ibu', 'ibu-tab', 'menadol', 'q-profen', 'tab-profen', 'uni-pro', 'vicoprofen', 'junifen', 'ibumousse', 'ibren', 'ibrufhalal', 'ibular', 'paxofen', 'ibumed', 'combunox', 'reprexain', 'neoprofen', 'wal-profen', 'ibuprohm', 'caldolor', 'addaprin', 'ultraprin', 'duexis', 'proprinal', 'ibutab', 'ibudone', 'xylon', 'combogesic']]"
ibutilide,[['corvert']]
icatibant,"[['firazyr', 'sajazir']]"
ifosfamide,[['ifex']]
imatinib,[['gleevec']]
imipramine,"[['tofranil', 'tofranil-pm', 'pramimil']]"
imiquimod,"[['aldara', 'zyclara']]"
indinavir,[['crixivan']]
indomethacin,"[['artracin', 'imbrilon', 'indocid', 'indomax', 'indomod', 'rimacid', 'indocin', 'indoflex', 'indolar', 'mobilan', 'slo-indo', 'tivorbex']]"
infliximab,"[['remicade', 'inflectra', 'renflexis', 'avsola', 'zymfentra']]"
ipratropium,"[['atrovent', 'combivent', 'duoneb']]"
irbesartan,"[['avapro', 'avalide']]"
isoflurane,"[['forane', 'attane', 'terrell', 'isoflo', 'fluriso', 'isothesia', 'isosol', 'isospire']]"
isoniazid,"[['rifater', 'rifamate', 'tubizid', 'soniazio', 'isonarif']]"
isosorbide,"[['angeze', 'elantan', 'imdur', 'isotrate', 'monit', 'mono-cedocard', 'ketanodur', 'ismo', 'monoket', 'monodur']]"
isotretinoin,"[['accutane', 'isotrex', 'amnest', 'amnesteem', 'sotret', 'claravis', 'myorisan', 'absorica', 'zenatane']]"
itraconazole,"[['sporanox', 'hyphanox', 'onmel', 'tolsura']]"
ivermectin,"[['stromectol', 'eqvalan', 'mectizan', 'zimecterin', 'bimectin', 'ivermax', 'equimax', 'equell', 'noromectin', 'vetrimec', 'endo-mectin', 'agri-mectin', 'ivomec', 'heartgard', 'acarexx', 'agrimectin', 'sklice', 'quadriguard', 'ivercare', 'promectin', 'privermectin', 'iver-on', 'duramectin', 'ivercide', 'iverchoice', 'soolantra', 'duocare', 'iverhart', 'imectro', 'vetrishield']]"
ketamine,"[['ketalar', 'ketaflo', 'ketaved', 'keta-thesia', 'vetalar', 'ketaset', 'ketathesia', 'ketaject', 'ketacine', 'zetamine', 'vetaket']]"
ketoconazole,"[['nizoral', 'kuric', 'xolegel', 'feoris', 'extina', 'pharmaseb', 'ketodan', 'vital-ketodine', 'mal-a-ket', 'ketochlor', 'keto-c', 'malacetic', 'recorlev']]"
ketoprofen,"[['alrheumat', 'fenoket', 'ketocid', 'ketonal', 'ketovail', 'oruvail', 'powergel', 'ketotard', 'orudis', 'actron', 'ketofen', 'ketomed', 'kiprofen']]"
ketorolac,"[['toradol', 'acular', 'acuvail', 'sprix', 'omidria']]"
ketotifen,"[['zaditor', 'zaditen', 'alaway']]"
labetalol,"[['labrocol', 'trandate', 'normodyne', 'trandide']]"
lactulose,"[['duphalac', 'cephulac', 'cholac', 'chronulac', 'constilac', 'constulose', 'enulose', 'evalose', 'generlac', 'heptalac', 'kristalose', 'catulac', 'ro-lactulose']]"
lamivudine,"[['combivir', 'epivir', 'trizivir', 'epzicom', 'triumeq', 'cimduo', 'symfi', 'delstrigo', 'dovato', 'temixys']]"
lamotrigine,"[['lamictal', 'subvenite']]"
lansoprazole,"[['prevacid', 'zoton']]"
latanoprost,"[['xalatan', 'xelpros', 'rocklatan', 'iyuzeh']]"
lecithin,[['lecithin-softgels']]
leflunomide,[['arava']]
lenalidomide,[['revlimid']]
letrozole,[['femara']]
leucovorin,[['refolinon']]
levamisole,"[['ergamisol', 'valcor']]"
levodopa,"[['madopar', 'sinemet', 'brocadopa', 'larodopa', 'atamet', 'dopar', 'carbodopa', 'parcopa', 'stalevo', 'rytary', 'duopa', 'inbrija', 'dhivy']]"
levofloxacin,"[['levaquin', 'quixin', 'iquix']]"
lidocaine,"[['emla', 'instillagel', 'solarcaine', 'vagisil', 'xylocaine', 'anestacaine', 'anestacon', 'bactine', 'd-caine', 'dermaflex', 'dilocaine', 'ela-max', 'l-caine', 'lidomar', 'nervocaine', 'truxacaine', 'zilactin-l', 'xylocard', 'lidoderm', 'octocaine', 'oraqix', 'duocaine', 'licodaine', 'mylocaine', 'iontocaine', 'lignospan', 'lidosite', 'rectacreame', 'lidodan', 'synera', 'lidamantle', 'senatec', 'mercuroclear', 'pliaglis', 'zingo', 'lidopen', 'peranex', 'lidocream', 'staphaseptic', 'anecream', 'lidocort', 'akten', 'lta', 'lmx', 'rectagel', 'ana-lex', 'lidazone', 'regenecare', 'lidoject', 'lidum', 'lidoworx', 'rectacreme', 'cutiecaine', 'anestafoam', 'procomycin', 'soulus', 'hexa-caine', 'keepan', 'recticare', 'lidopatch', 'lidovir', 'sonacaine', 'zcaine', 'hemaway', 'unburn', 'lenzapatch', 'lenzagel', 'allercaine', 'lidopro', 'lidostat', 'cicloferon', 'xolido', 'neuromed', 'alocane', 'vexa', 'radiaguard', 'puroxcin', 'glydo', 'comfortcaine', 'dermacool', 'silvera', 'topicaine', 'relador', 'lidotral', 'zensa', 'lexifen', 'lidocare', 'burnx', 'tranzarel', 'alocaine', 'cidaleaze', 'lidozen', 'ztlido', 'workvie', 'kool-down', 'bio-kool', 'lipocaine', 'omeza', 'hush', 'zionodil', 'lydexa', 'niravi', 'lidotran', 'lidocan', 'trifena', 'bruselix']]"
linezolid,[['zyvox']]
liothyronine,"[['cytomel', 'thyrolar', 'triostat']]"
liraglutide,"[['victoza', 'saxenda', 'xultophy']]"
lisinopril,"[['zestoretic', 'carace', 'zestril', 'prinivil', 'prinzide', 'prinize', 'qbrelis']]"
loperamide,"[['arret', 'diocaps', 'imodium', 'loperagen', 'normaloe', 'lodiar', 'anti-diarrhea', 'diamode', 'diar-aid', 'imotil', 'kao-paverin', 'norimode', 'diareze', 'enterocina', 'vaprino']]"
loratadine,"[['claritin', 'claritin-d', 'alavert', 'agistam', 'clear-atadine', 'clear-atadine-d', 'wal-itin', 'loradamed', 'wal-vert', 'allerclear']]"
lorazepam,"[['ativan', 'almazine', 'loreev']]"
lorcaserin,[['belviq']]
losartan,"[['cozaar', 'cozaar-comp', 'hyzaar']]"
lovastatin,"[['mevacor', 'advicor', 'altocor', 'altoprev']]"
malathion,"[['suleo-m', 'ovide', 'prioderm']]"
mannitol,"[['osmitrol', 'resectisol', 'bronchitol']]"
maraviroc,[['selzentry']]
mebendazole,"[['pripsen', 'vermox', 'emverm']]"
mefloquine,[['lariam']]
meloxicam,"[['mobic', 'mobicox', 'metacam', 'loxicom', 'meloxidyl', 'ostilox', 'eloxiject', 'vivlodex', 'eloxioral', 'qmiiz', 'alloxate', 'anjeso', 'zynrelef', 'meloxivet']]"
memantine,"[['namenda', 'namzaric']]"
mepivacaine,"[['carbocaine', 'isocaine', 'scandonest', 'polocaine']]"
mepolizumab,[['nucala']]
mesalazine,"[['canasa', 'pentasa', 'asacol', 'rowasa', 'fiv-asa', 'lialda', 'apriso', 'delzicol', 'zaldyon']]"
mesna,[['mesnex']]
metformin,"[['glucamet', 'glucophage', 'glucovance', 'avandamet', 'metaglip', 'riomet', 'fortamet', 'metforming', 'glumetza', 'kazano', 'jentadueto', 'prandimet', 'kombiglyze', 'janumet', 'invokamet', 'xigduo', 'synjardy', 'segluromet', 'trijardy', 'qternmet', 'zituvimet']]"
methadone,"[['methadose', 'methex', 'physeptone', 'dolophine', 'diskets']]"
methenamine,"[['hiprex', 'atrosept', 'cystemms-v', 'cystex', 'dolsed', 'uaa', 'urapine', 'uretron', 'urex', 'urised', 'urisedamine', 'uritin', 'uro-phosphate', 'urogesic-blue', 'urimax', 'mandelamine', 'msp-blu', 'urelle', 'mhp-a', 'usept', 'utira', 'utac', 'darcalma', 'darpaz', 'utrona-c', 'uticap', 'uribel', 'uritact', 'hyophen', 'phosphasal', 'ustell', 'prosed', 'uri-sep', 'urimar', 'uro-blue', 'uralgic', 'urolet', 'hyolev', 'uramit', 'indiomin', 'urophen']]"
methocarbamol,"[['robaxisal', 'robaxin', 'rabdolax']]"
methotrexate,"[['maxtrex', 'trexall', 'emtexate', 'rheumatrex', 'otrexup', 'rasuvo', 'xatmep', 'reditrex', 'jylamvo']]"
methoxyflurane,[['penthrane']]
methyldopa,"[['aldomet', 'aldoril', 'aldoclor']]"
methylphenidate,"[['ritalin', 'methylin', 'concerta', 'metadate', 'daytrana', 'quillivant', 'aptensio', 'quillichew', 'cotempla', 'relexxii', 'adhansia', 'jornay']]"
methylprednisolone,"[['depo-medrol', 'medrol', 'solu-medrol', 'a-methapred', 'hybrisil', 'neo-medrol']]"
methysergide,[['sansert']]
metoclopramide,"[['reglan', 'primperan', 'mygdalon', 'maxolon', 'gastroflux', 'gastromax', 'metramid', 'parmid', 'gastrese-la', 'metozolv', 'pileran', 'gimoti']]"
metoprolol,"[['arbralene', 'betaloc', 'lopressor', 'lopresor', 'metoros', 'mepranix', 'toprol', 'dutoprol', 'kapspargo']]"
metronidazole,"[['metrolyl', 'norzol', 'rozex', 'vaginyl', 'zadstat', 'zidoval', 'flagyl', 'metrogel', 'metrocream', 'metrolotion', 'metryl', 'noritate', 'protostat', 'metrotop', 'anabact', 'elyzol', 'nidazol', 'vandazole', 'nydamax', 'pylera', 'vitazol', 'rosadan', 'nuvessa', 'likmez']]"
metyrapone,[['metopirone']]
miconazole,"[['daktarin', 'gyno-daktarin', 'anti-fungal', 'baza', 'dermagran', 'desenex', 'fungoid', 'micatin', 'mitrazol', 'ony-clear', 'vagistat', 'micro-guard', 'monistat', 'secura', 'vusion', 'dermafungal', 'tetterine', 'micaderm', 'surolan', 'oravig', 'nuzole', 'inzo', 'malaseb', 'trivase', 'easotic', 'miranel', 'femmesil', 'dermasana', 'macerrx', 'micaved', 'zeasorb', 'lagicam', 'dermazole', 'vetraseb']]"
midazolam,"[['versed', 'hypnovel', 'midazolan', 'seizalam', 'nayzilam']]"
midodrine,"[['proamatine', 'orvaten']]"
mifepristone,"[['mifeprex', 'korlym']]"
miglitol,[['glyset']]
miltefosine,[['impavido']]
minocycline,"[['aknemin', 'blemix', 'cyclomin', 'minocin', 'minogal', 'dynacin', 'vectrin', 'dentomycin', 'arestin', 'myrac', 'solodyn', 'cleeravue-m', 'ximino', 'minolira', 'amzeeq', 'zilxi']]"
mirtazapine,"[['remeron', 'mirataz']]"
misoprostol,"[['arthrotec', 'cytotec']]"
mivacurium,[['mivacron']]
modafinil,[['provigil']]
montelukast,[['singulair']]
morphine,"[['m-eslon', 'oramorph', 'sevredol', 'zomorph', 'kadian', 'duramorph', 'roxanol', 'msir', 'infumorph', 'rms', 'rescudose', 'avinza', 'duromorph', 'depodur', 'embeda', 'astramorph', 'cyclimorph', 'morphabond', 'arymo', 'mitigo']]"
moxifloxacin,"[['avelox', 'vigamox', 'moxeza']]"
moxonidine,[['physiotens']]
mupirocin,"[['bactroban', 'centany', 'muprocin', 'muricin', 'pirnuo']]"
nadolol,"[['corgard', 'corgaretic', 'corzide']]"
nafarelin,[['synarel']]
naloxone,"[['narcan', 'suboxone', 'zubsolv', 'evzio', 'bunavail', 'targiniq', 'cassipa', 'kloxxado', 'zimhi']]"
naltrexone,"[['revia', 'depade', 'vivitrol', 'embeda', 'contrave', 'troxyca']]"
nandrolone,"[['durabolin', 'deca-durabolin', 'androlone-d', 'hybolin-improved', 'pri-andriol', 'nandrocot']]"
naproxen,"[['synflex', 'arthroxen', 'laraflex', 'ec-naprosyn', 'nycopren', 'prosaid', 'rimoxyn', 'timpron', 'anaprox', 'naprosyn', 'aleve', 'naprelan', 'aflaxen', 'valrox', 'rheuflex', 'wal-proxen', 'treximet', 'vimovo']]"
naratriptan,"[['amerge', 'trexima']]"
nefazodone,[['serzone']]
nelfinavir,[['viracept']]
neostigmine,"[['prostigmin', 'bloxiverz', 'prevduo']]"
nesiritide,[['natrecor']]
nevirapine,[['viramune']]
niclosamide,[['niclocide']]
nicotine,"[['habitrol', 'nicorette', 'nicotrol', 'prostep', 'commit', 'nicorelief', 'zonnic', 'nicotac']]"
nifedipine,"[['adalat', 'angiopine', 'calanif', 'calcilat', 'nifelease', 'adalate', 'procardia', 'calcipine', 'vasad', 'nifedical', 'nifediac']]"
nifurtimox,[['lampit']]
nimodipine,"[['nimotop', 'nymalize']]"
nitisinone,"[['orfadin', 'nityr']]"
nitrofurantoin,"[['macrobid', 'macrodantin', 'furadantin', 'urotoin']]"
nitroglycerin,"[['coro-nitro', 'deponit', 'glytrin', 'minitran', 'nitrocine', 'nitrolingual', 'nitronal', 'percutol', 'suscard', 'nitro-dur', 'sustac', 'nitrodisc', 'nitro-bid', 'nitrol', 'nitrong', 'nitrostat', 'transderm-nitro', 'nitrek', 'nitro-par', 'nitrocot', 'nitrogard', 'nitroquick', 'gtn', 'nitrotab', 'nitromist', 'rectiv', 'gonitro']]"
nitroprusside,[['nitropress']]
nizatidine,"[['zinga', 'axid']]"
norepinephrine,[['levophed']]
